express-server_v3_logagent-zenv-express-1  | SQLite connected successfully
express-server_v3_logagent-zenv-express-1  | Error connecting to Redis:  Error: getaddrinfo ENOTFOUND redis-server
express-server_v3_logagent-zenv-express-1  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
express-server_v3_logagent-zenv-express-1  |   errno: -3008,
express-server_v3_logagent-zenv-express-1  |   code: 'ENOTFOUND',
express-server_v3_logagent-zenv-express-1  |   syscall: 'getaddrinfo',
express-server_v3_logagent-zenv-express-1  |   hostname: 'redis-server'
express-server_v3_logagent-zenv-express-1  | }
express-server_v3_logagent-zenv-express-1  | Error connecting to Redis:  Error: getaddrinfo ENOTFOUND redis-server
express-server_v3_logagent-zenv-express-1  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
express-server_v3_logagent-zenv-express-1  |   errno: -3008,
express-server_v3_logagent-zenv-express-1  |   code: 'ENOTFOUND',
express-server_v3_logagent-zenv-express-1  |   syscall: 'getaddrinfo',
express-server_v3_logagent-zenv-express-1  |   hostname: 'redis-server'
express-server_v3_logagent-zenv-express-1  | }
express-server_v3_logagent-zenv-express-1  | Error connecting to Redis:  Error: getaddrinfo ENOTFOUND redis-server
express-server_v3_logagent-zenv-express-1  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
express-server_v3_logagent-zenv-express-1  |   errno: -3008,
express-server_v3_logagent-zenv-express-1  |   code: 'ENOTFOUND',
express-server_v3_logagent-zenv-express-1  |   syscall: 'getaddrinfo',
express-server_v3_logagent-zenv-express-1  |   hostname: 'redis-server'
express-server_v3_logagent-zenv-express-1  | }
express-server_v3_logagent-zenv-express-1  | Error connecting to Redis:  Error: getaddrinfo ENOTFOUND redis-server
express-server_v3_logagent-zenv-express-1  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
express-server_v3_logagent-zenv-express-1  |   errno: -3008,
express-server_v3_logagent-zenv-express-1  |   code: 'ENOTFOUND',
express-server_v3_logagent-zenv-express-1  |   syscall: 'getaddrinfo',
express-server_v3_logagent-zenv-express-1  |   hostname: 'redis-server'
express-server_v3_logagent-zenv-express-1  | }
express-server_v3_logagent-zenv-express-1  | Error connecting to Redis:  Error: getaddrinfo ENOTFOUND redis-server
express-server_v3_logagent-zenv-express-1  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
express-server_v3_logagent-zenv-express-1  |   errno: -3008,
express-server_v3_logagent-zenv-express-1  |   code: 'ENOTFOUND',
express-server_v3_logagent-zenv-express-1  |   syscall: 'getaddrinfo',
express-server_v3_logagent-zenv-express-1  |   hostname: 'redis-server'
express-server_v3_logagent-zenv-express-1  | }
express-server_v3_logagent-zenv-express-1  | Error connecting to Redis:  Error: getaddrinfo ENOTFOUND redis-server
express-server_v3_logagent-zenv-express-1  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
express-server_v3_logagent-zenv-express-1  |   errno: -3008,
express-server_v3_logagent-zenv-express-1  |   code: 'ENOTFOUND',
express-server_v3_logagent-zenv-express-1  |   syscall: 'getaddrinfo',
express-server_v3_logagent-zenv-express-1  |   hostname: 'redis-server'
express-server_v3_logagent-zenv-express-1  | }
express-server_v3_logagent-zenv-express-1  | Error connecting to Redis:  Error: getaddrinfo ENOTFOUND redis-server
express-server_v3_logagent-zenv-express-1  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
express-server_v3_logagent-zenv-express-1  |   errno: -3008,
express-server_v3_logagent-zenv-express-1  |   code: 'ENOTFOUND',
express-server_v3_logagent-zenv-express-1  |   syscall: 'getaddrinfo',
express-server_v3_logagent-zenv-express-1  |   hostname: 'redis-server'
express-server_v3_logagent-zenv-express-1  | }
express-server_v3_logagent-zenv-express-1  | Error connecting to Redis:  Error: getaddrinfo ENOTFOUND redis-server
express-server_v3_logagent-zenv-express-1  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
express-server_v3_logagent-zenv-express-1  |   errno: -3008,
express-server_v3_logagent-zenv-express-1  |   code: 'ENOTFOUND',
express-server_v3_logagent-zenv-express-1  |   syscall: 'getaddrinfo',
express-server_v3_logagent-zenv-express-1  |   hostname: 'redis-server'
express-server_v3_logagent-zenv-express-1  | }
express-server_v3_logagent-zenv-express-1  | Error connecting to Redis:  Error: getaddrinfo ENOTFOUND redis-server
express-server_v3_logagent-zenv-express-1  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
express-server_v3_logagent-zenv-express-1  |   errno: -3008,
express-server_v3_logagent-zenv-express-1  |   code: 'ENOTFOUND',
express-server_v3_logagent-zenv-express-1  |   syscall: 'getaddrinfo',
express-server_v3_logagent-zenv-express-1  |   hostname: 'redis-server'
express-server_v3_logagent-zenv-express-1  | }
express-server_v3_logagent-zenv-express-1  | Error connecting to Redis:  Error: getaddrinfo ENOTFOUND redis-server
express-server_v3_logagent-zenv-express-1  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
express-server_v3_logagent-zenv-express-1  |   errno: -3008,
express-server_v3_logagent-zenv-express-1  |   code: 'ENOTFOUND',
express-server_v3_logagent-zenv-express-1  |   syscall: 'getaddrinfo',
express-server_v3_logagent-zenv-express-1  |   hostname: 'redis-server'
express-server_v3_logagent-zenv-express-1  | }
express-server_v3_logagent-zenv-express-1  | Error connecting to Redis:  Error: getaddrinfo ENOTFOUND redis-server
express-server_v3_logagent-zenv-express-1  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
express-server_v3_logagent-zenv-express-1  |   errno: -3008,
express-server_v3_logagent-zenv-express-1  |   code: 'ENOTFOUND',
express-server_v3_logagent-zenv-express-1  |   syscall: 'getaddrinfo',
express-server_v3_logagent-zenv-express-1  |   hostname: 'redis-server'
express-server_v3_logagent-zenv-express-1  | }
express-server_v3_logagent-zenv-express-1  | Error connecting to Redis:  Error: getaddrinfo ENOTFOUND redis-server
express-server_v3_logagent-zenv-express-1  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
express-server_v3_logagent-zenv-express-1  |   errno: -3008,
express-server_v3_logagent-zenv-express-1  |   code: 'ENOTFOUND',
express-server_v3_logagent-zenv-express-1  |   syscall: 'getaddrinfo',
express-server_v3_logagent-zenv-express-1  |   hostname: 'redis-server'
express-server_v3_logagent-zenv-express-1  | }
express-server_v3_logagent-zenv-express-1  | Error connecting to Redis:  Error: getaddrinfo ENOTFOUND redis-server
express-server_v3_logagent-zenv-express-1  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
express-server_v3_logagent-zenv-express-1  |   errno: -3008,
express-server_v3_logagent-zenv-express-1  |   code: 'ENOTFOUND',
express-server_v3_logagent-zenv-express-1  |   syscall: 'getaddrinfo',
express-server_v3_logagent-zenv-express-1  |   hostname: 'redis-server'
express-server_v3_logagent-zenv-express-1  | }
express-server_v3_logagent-zenv-express-1  | Error connecting to Redis:  Error: getaddrinfo ENOTFOUND redis-server
express-server_v3_logagent-zenv-express-1  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
express-server_v3_logagent-zenv-express-1  |   errno: -3008,
express-server_v3_logagent-zenv-express-1  |   code: 'ENOTFOUND',
express-server_v3_logagent-zenv-express-1  |   syscall: 'getaddrinfo',
express-server_v3_logagent-zenv-express-1  |   hostname: 'redis-server'
express-server_v3_logagent-zenv-express-1  | }
express-server_v3_logagent-zenv-express-1  | Error connecting to Redis:  Error: getaddrinfo ENOTFOUND redis-server
express-server_v3_logagent-zenv-express-1  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
express-server_v3_logagent-zenv-express-1  |   errno: -3008,
express-server_v3_logagent-zenv-express-1  |   code: 'ENOTFOUND',
express-server_v3_logagent-zenv-express-1  |   syscall: 'getaddrinfo',
express-server_v3_logagent-zenv-express-1  |   hostname: 'redis-server'
express-server_v3_logagent-zenv-express-1  | }
express-server_v3_logagent-zenv-express-1  | Error connecting to Redis:  Error: getaddrinfo ENOTFOUND redis-server
express-server_v3_logagent-zenv-express-1  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
express-server_v3_logagent-zenv-express-1  |   errno: -3008,
express-server_v3_logagent-zenv-express-1  |   code: 'ENOTFOUND',
express-server_v3_logagent-zenv-express-1  |   syscall: 'getaddrinfo',
express-server_v3_logagent-zenv-express-1  |   hostname: 'redis-server'
express-server_v3_logagent-zenv-express-1  | }
express-server_v3_logagent-zenv-express-1  | Connected to Redis
express-server_v3_logagent-zenv-express-1 exited with code 137
